Module	Section	Sample Name	Source
FastQC	all_sections	SA-PE-009_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-009_7_fastqc.zip
FastQC	all_sections	SA-PE-089_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-089_4_fastqc.zip
FastQC	all_sections	SA-PE-060_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-060_3_fastqc.zip
FastQC	all_sections	SA-PE-037_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-037_1_fastqc.zip
FastQC	all_sections	SA-PE-049_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-049_6_fastqc.zip
FastQC	all_sections	SA-PE-094_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-094_5_fastqc.zip
FastQC	all_sections	SA-PE-093_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-093_1_fastqc.zip
FastQC	all_sections	SA-PE-055_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-055_3_fastqc.zip
FastQC	all_sections	SA-PE-019_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-019_1_fastqc.zip
FastQC	all_sections	SA-PE-083_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-083_3_fastqc.zip
FastQC	all_sections	SA-PE-018_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-018_3_fastqc.zip
FastQC	all_sections	SA-PE-065_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-065_6_fastqc.zip
FastQC	all_sections	SA-PE-093_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-093_6_fastqc.zip
FastQC	all_sections	SA-PE-010_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-010_5_fastqc.zip
FastQC	all_sections	SA-PE-013_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-013_6_fastqc.zip
FastQC	all_sections	SA-PE-042_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-042_2_fastqc.zip
FastQC	all_sections	SA-PE-047_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-047_7_fastqc.zip
FastQC	all_sections	SA-PE-026_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-026_4_fastqc.zip
FastQC	all_sections	SA-PE-009_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-009_3_fastqc.zip
FastQC	all_sections	SA-PE-061_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-061_5_fastqc.zip
FastQC	all_sections	SA-PE-014_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-014_5_fastqc.zip
FastQC	all_sections	SA-PE-084_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-084_3_fastqc.zip
FastQC	all_sections	SA-PE-072_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-072_2_fastqc.zip
FastQC	all_sections	SA-PE-065_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-065_2_fastqc.zip
FastQC	all_sections	SA-PE-088_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-088_6_fastqc.zip
FastQC	all_sections	SA-PE-037_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-037_5_fastqc.zip
FastQC	all_sections	SA-PE-017_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-017_6_fastqc.zip
FastQC	all_sections	SA-PE-049_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-049_7_fastqc.zip
FastQC	all_sections	SA-PE-059_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-059_6_fastqc.zip
FastQC	all_sections	SA-PE-062_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-062_2_fastqc.zip
FastQC	all_sections	SA-PE-004_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-004_4_fastqc.zip
FastQC	all_sections	SA-PE-003_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-003_3_fastqc.zip
FastQC	all_sections	SA-PE-059_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-059_5_fastqc.zip
FastQC	all_sections	SA-PE-008_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-008_2_fastqc.zip
FastQC	all_sections	SA-PE-069_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-069_2_fastqc.zip
FastQC	all_sections	SA-PE-086_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-086_2_fastqc.zip
FastQC	all_sections	SA-PE-005_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-005_4_fastqc.zip
FastQC	all_sections	SA-PE-051_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-051_7_fastqc.zip
FastQC	all_sections	SA-PE-008_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-008_6_fastqc.zip
FastQC	all_sections	SA-PE-080_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-080_2_fastqc.zip
FastQC	all_sections	SA-PE-022_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-022_5_fastqc.zip
FastQC	all_sections	SA-PE-074_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-074_2_fastqc.zip
FastQC	all_sections	SA-PE-095_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-095_2_fastqc.zip
FastQC	all_sections	SA-PE-027_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-027_1_fastqc.zip
FastQC	all_sections	SA-PE-087_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-087_4_fastqc.zip
FastQC	all_sections	SA-PE-096_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-096_5_fastqc.zip
FastQC	all_sections	SA-PE-019_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-019_2_fastqc.zip
FastQC	all_sections	SA-PE-065_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-065_7_fastqc.zip
FastQC	all_sections	SA-PE-036_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-036_4_fastqc.zip
FastQC	all_sections	SA-PE-030_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-030_1_fastqc.zip
FastQC	all_sections	SA-PE-006_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-006_3_fastqc.zip
FastQC	all_sections	SA-PE-012_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-012_6_fastqc.zip
FastQC	all_sections	SA-PE-073_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-073_7_fastqc.zip
FastQC	all_sections	SA-PE-017_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-017_3_fastqc.zip
FastQC	all_sections	SA-PE-074_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-074_7_fastqc.zip
FastQC	all_sections	SA-PE-063_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-063_7_fastqc.zip
FastQC	all_sections	SA-PE-038_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-038_6_fastqc.zip
FastQC	all_sections	SA-PE-020_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-020_4_fastqc.zip
FastQC	all_sections	SA-PE-076_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-076_5_fastqc.zip
FastQC	all_sections	SA-PE-013_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-013_1_fastqc.zip
FastQC	all_sections	SA-PE-096_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-096_1_fastqc.zip
FastQC	all_sections	SA-PE-003_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-003_2_fastqc.zip
FastQC	all_sections	SA-PE-053_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-053_7_fastqc.zip
FastQC	all_sections	SA-PE-085_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-085_2_fastqc.zip
FastQC	all_sections	SA-PE-049_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-049_5_fastqc.zip
FastQC	all_sections	SA-PE-028_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-028_4_fastqc.zip
FastQC	all_sections	SA-PE-052_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-052_6_fastqc.zip
FastQC	all_sections	SA-PE-025_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-025_5_fastqc.zip
FastQC	all_sections	SA-PE-058_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-058_5_fastqc.zip
FastQC	all_sections	SA-PE-032_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-032_3_fastqc.zip
FastQC	all_sections	SA-PE-036_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-036_7_fastqc.zip
FastQC	all_sections	SA-PE-035_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-035_3_fastqc.zip
FastQC	all_sections	SA-PE-004_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-004_7_fastqc.zip
FastQC	all_sections	SA-PE-035_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-035_2_fastqc.zip
FastQC	all_sections	SA-PE-084_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-084_6_fastqc.zip
FastQC	all_sections	SA-PE-081_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-081_6_fastqc.zip
FastQC	all_sections	SA-PE-087_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-087_1_fastqc.zip
FastQC	all_sections	SA-PE-079_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-079_3_fastqc.zip
FastQC	all_sections	SA-PE-021_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-021_4_fastqc.zip
FastQC	all_sections	SA-PE-036_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-036_1_fastqc.zip
FastQC	all_sections	SA-PE-070_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-070_7_fastqc.zip
FastQC	all_sections	SA-PE-030_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-030_3_fastqc.zip
FastQC	all_sections	SA-PE-023_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-023_1_fastqc.zip
FastQC	all_sections	SA-PE-031_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-031_3_fastqc.zip
FastQC	all_sections	SA-PE-085_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-085_6_fastqc.zip
FastQC	all_sections	SA-PE-025_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-025_1_fastqc.zip
FastQC	all_sections	SA-PE-046_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-046_5_fastqc.zip
FastQC	all_sections	SA-PE-079_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-079_5_fastqc.zip
FastQC	all_sections	SA-PE-033_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-033_2_fastqc.zip
FastQC	all_sections	SA-PE-058_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-058_6_fastqc.zip
FastQC	all_sections	SA-PE-063_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-063_2_fastqc.zip
FastQC	all_sections	SA-PE-084_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-084_2_fastqc.zip
FastQC	all_sections	SA-PE-052_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-052_4_fastqc.zip
FastQC	all_sections	SA-PE-057_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-057_2_fastqc.zip
FastQC	all_sections	SA-PE-093_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-093_5_fastqc.zip
FastQC	all_sections	SA-PE-096_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-096_3_fastqc.zip
FastQC	all_sections	SA-PE-074_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-074_4_fastqc.zip
FastQC	all_sections	SA-PE-032_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-032_2_fastqc.zip
FastQC	all_sections	SA-PE-004_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-004_6_fastqc.zip
FastQC	all_sections	SA-PE-027_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-027_7_fastqc.zip
FastQC	all_sections	SA-PE-043_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-043_6_fastqc.zip
FastQC	all_sections	SA-PE-062_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-062_3_fastqc.zip
FastQC	all_sections	SA-PE-066_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-066_3_fastqc.zip
FastQC	all_sections	SA-PE-043_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-043_1_fastqc.zip
FastQC	all_sections	SA-PE-051_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-051_6_fastqc.zip
FastQC	all_sections	SA-PE-033_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-033_1_fastqc.zip
FastQC	all_sections	SA-PE-065_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-065_5_fastqc.zip
FastQC	all_sections	SA-PE-088_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-088_2_fastqc.zip
FastQC	all_sections	SA-PE-027_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-027_5_fastqc.zip
FastQC	all_sections	SA-PE-074_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-074_1_fastqc.zip
FastQC	all_sections	SA-PE-011_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-011_6_fastqc.zip
FastQC	all_sections	SA-PE-089_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-089_7_fastqc.zip
FastQC	all_sections	SA-PE-054_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-054_7_fastqc.zip
FastQC	all_sections	SA-PE-001_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-001_1_fastqc.zip
FastQC	all_sections	SA-PE-005_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-005_6_fastqc.zip
FastQC	all_sections	SA-PE-003_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-003_7_fastqc.zip
FastQC	all_sections	SA-PE-037_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-037_7_fastqc.zip
FastQC	all_sections	SA-PE-063_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-063_6_fastqc.zip
FastQC	all_sections	SA-PE-051_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-051_5_fastqc.zip
FastQC	all_sections	SA-PE-077_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-077_4_fastqc.zip
FastQC	all_sections	SA-PE-042_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-042_1_fastqc.zip
FastQC	all_sections	SA-PE-046_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-046_4_fastqc.zip
FastQC	all_sections	SA-PE-059_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-059_1_fastqc.zip
FastQC	all_sections	SA-PE-061_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-061_7_fastqc.zip
FastQC	all_sections	SA-PE-037_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-037_3_fastqc.zip
FastQC	all_sections	SA-PE-001_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-001_6_fastqc.zip
FastQC	all_sections	SA-PE-060_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-060_4_fastqc.zip
FastQC	all_sections	SA-PE-027_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-027_3_fastqc.zip
FastQC	all_sections	SA-PE-055_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-055_4_fastqc.zip
FastQC	all_sections	SA-PE-023_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-023_2_fastqc.zip
FastQC	all_sections	SA-PE-057_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-057_7_fastqc.zip
FastQC	all_sections	SA-PE-095_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-095_5_fastqc.zip
FastQC	all_sections	SA-PE-075_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-075_7_fastqc.zip
FastQC	all_sections	SA-PE-024_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-024_4_fastqc.zip
FastQC	all_sections	SA-PE-025_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-025_6_fastqc.zip
FastQC	all_sections	SA-PE-017_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-017_5_fastqc.zip
FastQC	all_sections	SA-PE-025_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-025_3_fastqc.zip
FastQC	all_sections	SA-PE-063_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-063_1_fastqc.zip
FastQC	all_sections	SA-PE-031_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-031_4_fastqc.zip
FastQC	all_sections	SA-PE-082_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-082_1_fastqc.zip
FastQC	all_sections	SA-PE-024_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-024_6_fastqc.zip
FastQC	all_sections	SA-PE-016_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-016_4_fastqc.zip
FastQC	all_sections	SA-PE-092_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-092_7_fastqc.zip
FastQC	all_sections	SA-PE-053_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-053_6_fastqc.zip
FastQC	all_sections	SA-PE-017_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-017_4_fastqc.zip
FastQC	all_sections	SA-PE-050_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-050_4_fastqc.zip
FastQC	all_sections	SA-PE-067_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-067_3_fastqc.zip
FastQC	all_sections	SA-PE-045_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-045_6_fastqc.zip
FastQC	all_sections	SA-PE-026_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-026_1_fastqc.zip
FastQC	all_sections	SA-PE-056_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-056_5_fastqc.zip
FastQC	all_sections	SA-PE-088_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-088_5_fastqc.zip
FastQC	all_sections	SA-PE-078_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-078_2_fastqc.zip
FastQC	all_sections	SA-PE-084_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-084_4_fastqc.zip
FastQC	all_sections	SA-PE-089_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-089_3_fastqc.zip
FastQC	all_sections	SA-PE-021_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-021_5_fastqc.zip
FastQC	all_sections	SA-PE-036_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-036_3_fastqc.zip
FastQC	all_sections	SA-PE-087_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-087_6_fastqc.zip
FastQC	all_sections	SA-PE-063_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-063_4_fastqc.zip
FastQC	all_sections	SA-PE-033_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-033_4_fastqc.zip
FastQC	all_sections	SA-PE-038_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-038_1_fastqc.zip
FastQC	all_sections	SA-PE-018_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-018_5_fastqc.zip
FastQC	all_sections	SA-PE-061_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-061_2_fastqc.zip
FastQC	all_sections	SA-PE-002_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-002_1_fastqc.zip
FastQC	all_sections	SA-PE-035_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-035_6_fastqc.zip
